"name","username","time","timestamp","text","location"
"Nungua Drake  🎤 🎼 🎶 🎵","@MrCae1","Oct 7, 2019 11:27 AM","1570444038","
  He be wild pass..he no dey fear anything 
#BBCAfricaEye 
#SexForGrades
","Accra-Ghana"
"Ayo Collins","@AyodeleCollins4","Oct 7, 2019 11:27 AM","1570444036","
  I don't know how he does it but @premium_fixed Is the best ever tipster I have come across. If you want to win also you can #follow and Dm him @premium_fixed. 
#fixed #BBCAfricaEye #bitcoin #mondaythoughts #tylerperry #Nigeria #Ghana #MondayMood #TachaRebrand #WoodwardOutpic.twitter.com/GgmywlCvMJ
","Lagos Collins"
"ODOGWU  📍","@jacquelinealabi","Oct 7, 2019 11:27 AM","1570444032","
  Imagaine the lecturer they told you ""you can tell if anyone harasses you"" is actually the one harassing you. #BBCAfricaEye
","Lagos, Nigeria"
"thefintechguy","@iamconfidenz","Oct 7, 2019 11:27 AM","1570444032","
  Africa's corrupt society needs the Anas' kind of journalism to expose the rot. All of you saying he is tarnishing the image of Ghana are the reason why we are where we are now! Wait until you are a victim. Kudos  to #BBCAfricaEye
","Gh,west africa"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:27 AM","1570444030","
  How To Treat Vaginal Dryness Naturally

http://flip.it/Va3w3Q 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"TaLeNt MaNaGeR  ✊🏿","@PabloTunezBKC","Oct 7, 2019 11:27 AM","1570444029","
  #SexForGrades

Swatch off  the light 
Lock the door and 
I’ll kiss you for minute  her !! #BBCAfricaEye.       pic.twitter.com/YqigvY1Zo8
","Kofi Jamar -Mi Dey Up  👇🏿link"
"Uwaya Isimemen","@Uwayaisi","Oct 7, 2019 11:27 AM","1570444022","
  Did anyone notice how he kept winding his waist while he supposedly led the girl to Christ? 
He should not resume at his place of work in a sane clime. 
#SexForGrades #BBCAfricaEye
","Port Harcourt, Nigeria"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:26 AM","1570444004","
  7 Ovarian Cysts Symptoms You Should Not Ignore

http://flip.it/ZjQdqt 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"bracelethubng","@bracelethubng","Oct 7, 2019 11:26 AM","1570443994","
  For the simple and  stylish 
N3,500

To order send us a DM (DIRECT MESSAGE )

Nationwide Delivery 
@itytipster @BetMachinery @IbukunConnect @ms__finest @banks_220 @woozzaabets #Mercy #uncleuzor #BBCAfricaEye #BBNajia2019 #mondaythoughtspic.twitter.com/1E3hBhx0EY
","Nigeria"
"Abena Mandy","@AbenaMandy2","Oct 7, 2019 11:25 AM","1570443958","
  Let's join hands and fight this  @thenanaaba @tv3_ghana #BBCAfricaEye #SexForGradespic.twitter.com/bxRPlbaMtY
","Accra, Ghana"
"Godwin Monday","@godwinplanna","Oct 7, 2019 11:25 AM","1570443956","
  Nkana edem, nka'iso, ndito Akwa Ibom eyene @Twitter 
Etang ekak...
Nyin ikaha leave, transfer ibaha
#akwaibombeyondoil #BBNaiija 
#BBCAfricaEye
","Worldwide"
"1stnewsng","@1stnewsng","Oct 7, 2019 11:25 AM","1570443947","
  #Bbnaija: Tacha pens down congratulatory message to the winner of #Pepperdem season winner, Mercy.
.
She went further to also congratulate Mike for being the 1st runner-up!
.
#Sexforgrades #Mondaymorning #mondaymotivation #mondaythoughts #BBCAfricaEye pic.twitter.com/5XvOhCvUSa
","Lagos, Nigeria"
"Nasty 6IXx ◽","@6ixxNasty","Oct 7, 2019 11:25 AM","1570443941","
  God bless @BBCAfrica for the alert on strange but true things happening.  #BBCAfricaEye
","somewhere swaed fucked out."
"Kizito Eze","@kizzysly","Oct 7, 2019 11:25 AM","1570443940","
  If them install secret cameras for Abuja Building for UNN ehn, nah there them go get correct footage!

#SexForGrades 
#BBCAfricaEye
","Abuja, Nigeria"
"OLOYE ADESOLA","@oloyenaija1","Oct 7, 2019 11:25 AM","1570443933","
  Don't neglect the COLD ROOM, 

Investigate The #ColdRoom

#SexForGrades 

God is punishing some lecturers already... 

#BBCAfricaEye
","Nigeria"
"s b o","@olukachu","Oct 7, 2019 11:25 AM","1570443933","
  #BBCAfricaEye 
Ah... Jesus Christ!! https://twitter.com/bbcnewspidgin/status/1181094778517241856 …
","Port harcourt"
"african_goddess","@Elenapat4","Oct 7, 2019 11:25 AM","1570443927","
  Please who can explain wharris going on here. Where them Satafricans at? #BBCAfricaEye pic.twitter.com/Vx063ax6Ot
","Port Harcourt, Nigeria"
"Enzoanibytilgabridals","@Enzoanibytilga1","Oct 7, 2019 11:25 AM","1570443925","
  Details means everything to us
BT20-11
#BBCAfricaEye #BBNaiija #CustomerServiceWeek #wedding #naijaweddings #enzoanipic.twitter.com/YzS2Hx1TCQ
","Nigeria"
"FiRE  🥵","@maxxyfire","Oct 7, 2019 11:25 AM","1570443920","
  If say BBC run this documentary for Uniben, the video for pass 1 hour 

God safe us #BBCAfricaEye #SexForGrades
","Lagos, Nigeria"
"GIJN Africa","@gijnAfrica","Oct 7, 2019 11:25 AM","1570443902","
  After at least 12 months of secretly filming and documenting cases in which University professors in West Africa sexually exploit students, @BBCAfrica will premiere its #BBCAfricaEye documentary titled ""sex for grades"" today, Monday,  Oct. 7, at 6PM GMT. https://buff.ly/35eomNe pic.twitter.com/RqTIOcbKwv
","Johannesburg, South Africa"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:24 AM","1570443897","
  Say Goodbye to Cellulite With These 5 Easy Steps

http://flip.it/8JgcSS 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"Nnamdi Anekwe-Chive","@nnamdianekwe","Oct 7, 2019 11:24 AM","1570443880","
  Dr Boniface should be ex-communicated from FourSquare Church and also be disciplined by the University of Lagos Senate. He is a depraved goat. Almost raped that poor girl. #BBCAfricaEye
","Lagos, Nigeria"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:24 AM","1570443874","
  For Weight loss, join:

Watsapp group https://goo.gl/14Lmzu 

Watsapp: 08143161613 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaijapic.twitter.com/oYsVnnxpip
","I.G - naijagym"
"Hébè","@merrybelz","Oct 7, 2019 11:24 AM","1570443872","
  A Lecturer where I schooled will just attack your breast once you enter his office, it doesn’t matter what you wanted at the time or the breast size, Just have breast and you must be molested in his office
He wasn’t the only one but he was the worse.
#BBCAfricaEye 
#sexforgrades
","Lagos"
"Ali Almadi","@AliAlmadi13","Oct 7, 2019 11:24 AM","1570443843","
  Would this word come up again ( E N T R A M P M E N T ) ?  #BBCAfricaEye  #Sexforgrade
","Kumasi, Ghana"
"All Times News ※","@alltimesnews_ng","Oct 7, 2019 11:23 AM","1570443820","
  AfDB: Buhari okays Adesina’s re-election bid
_________
Mr @akin_adesina, while speaking at an event in Lagos on Sunday, appreciated @MBuhari for nominating him for re-election for a second term as president of the bank. https://alltimesnewsng.com/2019/10/07/afdb-buhari-okays-adesinas-re-election-bid/ …
#BBCAfricaEye
","Lagos, Nigeria"
"Mempeasem President  😁 💙","@AsieduMends","Oct 7, 2019 11:23 AM","1570443811","
  So after #BBCAfricaEye #SexForGrades what’s next ?
","East legon,Ghana"
"BIBI of Lagos","@benbrizi","Oct 7, 2019 11:23 AM","1570443787","
  Eedris abdukareem Mr Lecturer songs (lecturers/student angle)  should be trending Nigga is a genius and those evergreen songs still so prevalent same as Nigeria JagaJaga #stan #legend #BBCAfricaEye #asuu #lecturers #Lockdown #sexforgrades #sexbeforegrades #conscioushiphop
","Lagos"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:23 AM","1570443786","
  Are Quail Eggs Healthier Than Chicken Eggs?

http://flip.it/YpX9E4 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"Anerobi chisom","@anerobi_chisom","Oct 7, 2019 11:22 AM","1570443776","
  Win 20k .Go and join the future landlord selfie challenge .
#maonhomes
#futurelandlordselfiechallange
#BBCAfricaEye 
#BBNajia2019 
#MondayMood 
#MondayMorningpic.twitter.com/v9Dn7W1vjo
","Lagos"
"kelz","@__kelz_leo","Oct 7, 2019 11:22 AM","1570443769","
  Some of your lecturers are already having panic attacks.. Lmao their eyes will clear today 
     #SexForGrades #BBCAfricaEye
",
"kING Macho","@KingMachooo","Oct 7, 2019 11:22 AM","1570443737","
  Slay Queens of this universities  will not come out now and fight, they wont... Fight this with your chest if you hate sexual harassment or not, join us and fight... 

Let your sugar daddy lecturer fear seeing you say NO NO NO to him 

#BBCAfricaEye
","in ur heart(s)"
"Beautiful Africa ( 🚫Racism  ❌)","@blackpride____","Oct 7, 2019 11:21 AM","1570443718","
  This is a Video of Joshua Brown testifying in Court against #AmberGuyger 
#BBCAfricaEye 
#TylerPerryStudios 
#blacksnewspic.twitter.com/pWZU3zbRfu
","Washington, USA"
"3sha 👸🏽","@Lovely3sha","Oct 7, 2019 11:21 AM","1570443713","
  I can't wait for the complete BBC documentary to air!
Expose them all.
Bring back some sanity in our educational institutions.
If possible, please visit other universities like Uniport and Uniben!
#BBCAfricaEye 
#SexForGrades
","Anywhere you Find me ☺"
"Sheritta Lawrence  👸🏿 ✊🏿","@loretta_yaa","Oct 7, 2019 11:21 AM","1570443712","
  She's a little bit of heaven with a wild side Call her Mona

#blackgirlsrock #brownskingirl #TrendingNow #love #feminism #blm #Mercy #BBCAfricaEye pic.twitter.com/bekUAqSsrm
",
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:21 AM","1570443712","
  The 5 Best Health Benefits of Ginger Water

http://flip.it/xRwO4W 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"The insanely insane","@Thatsavageboi3","Oct 7, 2019 11:21 AM","1570443684","
  Andre blaze is the voice behind big brother #BBNajia2019 #Tacha #Mercy #sexforgrades #BBNaija #BigBrother #BBCAfricaEye pic.twitter.com/oAdRyDp7M6
",
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:21 AM","1570443682","
  Coffee Is Safe for Pregnant Women, Says New Study

http://flip.it/c0uL3e 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"Ali HUSSEIN","@mwalimu001","Oct 7, 2019 11:21 AM","1570443681","
  Happening now @KeEquityBank
Wajir branch manager is so arrogant and rude to business cooperate and loyal civil servants!

His public relation skills i rate 0/10

#KOTLoyalsNiSisi  #HustleYangu #IkoKaziKE #CSWeek2019 #KOTLoyalFaithfuls  #CustomerServiceWeek
#BBCAfricaEye #Somali
","Nairobi, Kenya"
"Nigeria Newsdesk","@NigeriaNewsdesk","Oct 7, 2019 11:21 AM","1570443664","
  The BBC Africa Eye exposé on sexual harassment in West African universities is what we need right now https://w.xyz.ng/DRXCMm  via @ynaija
",
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:20 AM","1570443659","
  10 Things That Happens To Your Body When You Stop Eating Sugar

http://flip.it/7R9uKb 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"Bamii 👑","@bammi_a","Oct 7, 2019 11:20 AM","1570443640","
  We can’t deny the fact that this is a very common trend In unilag

Well, only if you want to deny 
 #BBCAfricaEye
",
"Konkomba_Mufasa","@makinin_audi","Oct 7, 2019 11:20 AM","1570443634","
  this is serious.
some of the things the ladies are taken through by these lecturers on and off campus are abominable, yet they endure. this is just a tip of the iceberg and should not go unpunished
#BBCAfricaEye
","Accra, Ghana"
"bracelethubng","@bracelethubng","Oct 7, 2019 11:20 AM","1570443631","
  For the simple and stylish
N3,500

To order send us a DM (DIRECT MESSAGE )

Nationwide Delivery 
@MsRollover @TheWaleAgbede @Oddshive @CovertCodes @olasupobadmos @ConvertedCode_1 @BettingRepublic @JuniorEbong @Ayodayge @BooomGoal @NaijaInplay #Mercy #BBCAfricaEye #uncleuzorpic.twitter.com/AkL2hvcAYV
","Nigeria"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:20 AM","1570443625","
  Eating This Fruit May Help Lower the Risk of Stroke in Women

http://flip.it/2_lwva 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"JOLAH #NCSAM #NCSAM2019","@nayikwei","Oct 7, 2019 11:20 AM","1570443619","
  ""Lock the door,""
""Switch off the light,""
""I will kiss you for a minute.""


These are the words of Dr. Pastor Boniface before the game. 

#SexForGrades #BBCAfricaEye
","Greater Accra, Ghana"
"BIMBOLA","@voice_ofsanity","Oct 7, 2019 11:20 AM","1570443616","
  Give your life to Christ but give your body to me. -Dr Boniface 2019 #SexForGrades #BBCAfricaEye #unilag
","[email]"
"Chará","@Iamsupernova_","Oct 7, 2019 11:19 AM","1570443567","
  What's your Monday saying???
Ours is saying our beautiful #charáwoman @Nnenna_Uzor is about to look like a million bucks with these beautiful pieces
Spot the Aria bag and the Suzzy slippers both in color yellow
#BBCAfricaEye #BBNaiija #BBNajia2019 #MondayMorning #Lockdownpic.twitter.com/sHUVP9ahqj
","Ibadan, Nigeria"
"Favour Manfabulous - CrazyBlogger","@iamcrazyblogger","Oct 7, 2019 11:19 AM","1570443550","
  Sometimes just do a video & don't say anything, because #IAmCrazyBlogger .... Happy New Week. 
Just #TrySabiSumThing

@iamcrazyblogger 

http://www.manfabulousblog.com  

#FavourManfabulous #CrazyBlogger #Mercy #HIAC #Tacha #BBNaiija #BBNajia2019 #audiomoney #MondayMorning #BBCAfricaEye pic.twitter.com/xDKIM0F4jx
","Port Harcourt"
"Kwaku Boakye 🇬🇭","@boaakye","Oct 7, 2019 11:18 AM","1570443525","
  Now the tables have turned around, it is the lecturers who are waiting for their results!
#SexForGrades
#BBCAfricaEye
",
"Y! Online","@YNaija","Oct 7, 2019 11:18 AM","1570443521","
  The BBC Africa Eye exposé on sexual harassment in West African universities is what we need right now - http://ynaija.com/the-bbc-africa-eye-expose-on-sexual-harassment-in-west-african-universities-is-what-we-need-right-now/ …pic.twitter.com/WPOPUkr7XT
","ÜT: 6.598744,3.37656"
"Akosuah May 🔱","@Mal_tees","Oct 7, 2019 11:18 AM","1570443518","
  It is not only women who suffer from this #SexForGrades, their boyfriends and male friends as well. You get closer to a girl a lecturer likes then you’ll see your sormiaa #BBCAfricaEye
",
"Ibrahim Babajide Bello","@IBBabJAY","Oct 7, 2019 11:18 AM","1570443492","
  Some lecturers lost their peace already. They just must track and monitor their victims with conference call and bulk SMS. #BBCAfricaEye #SexForGrade #unilag #ColdRoomExperiencepic.twitter.com/n9y3h4PRp3
","In the Spirit"
"Black Abraham Lincoln","@SpearsSaint","Oct 7, 2019 11:18 AM","1570443492","
  Seeing Tacha Trend everyday on twitter is proof that she's a strong smell you can't get rid of. Titans are hardcore mehn 
#TachaRebranded #BBCAfricaEye #SexForMarks #SexForGradespic.twitter.com/UyHL52IjET
",
"Alvin Tofler Munyasia","@atofler","Oct 7, 2019 11:18 AM","1570443489","
  We are bidding farewell to our Champ and she had this to say, ""Adjust yourself to the struggles of the people you serve. Be part of the movement and the struggle to see the chnage you want to see"".Winnie Byanyima.#mondaythoughts #BBCAfricaEye pic.twitter.com/J18qn3ac4A
","Nairobi"
"christian dwomoh","@DwomohChristian","Oct 7, 2019 11:18 AM","1570443484","
  Ms Oti making a difference with a consistent use of our amazing products. Real testimonies from real people, contact +233243916222 #SexForGrades #Universityofghana #KNUST #BBCAfricaEye #Anaspic.twitter.com/aYZY156awd
","Kumasi"
"Kalicha Collections","@_Kalicha_","Oct 7, 2019 11:17 AM","1570443465","
  Eiii so I woke up to #BBCAfricaEye #SexForGrades “Let me be ur side guy” on de real, dis dude paaaa. Who is ready to be my side guy?

Follow for follow back pic.twitter.com/IE0WzIxGpo
","Accra, Ghana"
"Milista of Informashun ❁","@EkeVanVictor","Oct 7, 2019 11:17 AM","1570443460","
  Well, while we are all getting turned on about this Dr Boniface #SexforGrades documentary by #BBCAfricaEye lets also remember that some students give themselves away freely to the lecturers. Unfortunately we don't have disciplined men in the system
","Lagos, Nigeria"
"Mr. Loverman","@fashizi311","Oct 7, 2019 11:17 AM","1570443442","
  God I love technology

More students should come out and expose any lecturer that have sexually harass them in the past 
#unilag 
#BBCAfricaEye
",
"ＳＫＹＬＡＲ 🧡 🎒","@CurlyMimi_","Oct 7, 2019 11:17 AM","1570443430","
  These lecturers ain't romantic koraaaaaaaaaaa #BBCAfricaEye #SexForGrades
",
"Kevin Anyonge","@micanyonge","Oct 7, 2019 11:17 AM","1570443429","
  BBC Africa Eye: Unyanyasaji wa kingono dhidi ya wanafunzi chuo kikuu https://bbc.in/35busy3 
","Anyonge-Area"
"Joy Iloegbe Aigbokhan","@JoyBBW","Oct 7, 2019 11:17 AM","1570443429","
  something is brewing on @BBCAfrica, a lot of lecturers are being exposed for #SexForGrades with so much evidence, this will be aired by 6pm on @BBCAfrica youtube channel. The rot in our educational system needs to be purged. 

 am happy asf

https://bit.ly/subscribetoafrica …

#BBCAfricaEye
","Lagos, nigeria"
